주연배우,배우성별,배우필모,필모갯수
안성기,남자,"종이꽃|사자|인간, 공간, 시간 그리고 인간|청춘 합창단 - 또 하나의 꿈|사냥|필름시대사랑|트로트|제 7기사단|화장|신의 한 수|타워|현의 노래|영화판|페이스메이커|부러진 화살|7광구|바보야|페어러브|북극의 눈물|신기전|마이 뉴 파트너|화려한 휴가|묵공|라디오 스타|한반도|형사 Duelist|한국 영화의 르네상스|아라한 장풍대작전|실미도|미스터 레이디|피아노 치는 대통령|취화선|마리이야기|흑수선|무사|킬리만자로|진실게임|구멍|인정사정 볼 것 없다|미술관 옆 동물원|아름다운 시절|퇴마록|생과부 위자료 청구소송|이방인|박봉곤 가출사건|축제|잠자는 남자|헤어드레서|천재선언|말미잘|남자는 괴로워|영원한 제국|태백산맥|그 섬에 가고 싶다|투캅스|그대안의 블루|하얀전쟁|천국의 계단|열아홉의 절망끝에 부르는 하나의 사랑노래|베를린 리포트|누가 용의 발톱을 보았는가|꿈|남부군|개그맨|칠수와 만수|성공시대|안녕하세요 하나님|성 리수일뎐|기쁜 우리 젊은 날|달빛 사냥꾼|황진이|내시|이장호의 외인구단|겨울나그네|고래사냥2|어우동|깊고 깊은 그 곳에|깊고 푸른 밤|무릎과 무릎사이|그 해 겨울은 따뜻했네|고래사냥|적도의 꽃|철인들|풀잎처럼 눕다|안개마을|타인의 둥지|오염된 자식들|꼬방동네 사람들|낮은데로 임하소서|난장이가 쏘아올린 작은 공|만다라|어둠의 자식들|바람불어 좋은 날|우요일|야시|병사와 아가씨들|하녀|동행|주리|제3공작",100
기주봉,남자,"노리개: 그녀의 눈물|69세|소설가 구보의 하루|강변호텔|행복의 나라|풀잎들|천사의 시간|메리 크리스마스 미스터 모|더 복서|히야|지금은맞고그때는틀리다|간신|순수의 시대|오피스|차이나타운|살인의뢰|해무(海霧)|신이 보낸 사람|자유의 언덕|끝까지 간다|용의자|친구 2|소녀|배우는 배우다|몽타주|환상속의 그대|노리개|누구의 딸도 아닌 해원|철가방 우수氏|콩가네|북촌방향|이별능력|하하하|나쁜 놈이 더 잘 잔다|채식주의자|킹콩을 들다|로니를 찾아서|그 남자의 책 198쪽|멋진 하루|밤과 낮|경축! 우리사랑|마지막 선물|포도나무를 베어라|아주 특별한 손님|로망스|삼거리 무스탕 소년의 최후|주먹이 운다(Crying Fist)|알포인트|령|클레멘타인|라이어|어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장|풀리쉬 게임|초승달과 밤배|목포는 항구다|거울속으로|청풍명월(淸風明月)|튜브|와일드 카드|지구를 지켜라|대한민국 헌법 제1조|색즉시공|유아독존|굳세어라 금순아|보스 상륙 작전(Boss X File)|복수는 나의 것|공공의 적|우렁각시|두사부일체|세이예스|소름|친구|번지점프를 하다|순애보|공동경비구역 JSA|죽거나 혹은 나쁘거나|비천무|킬리만자로|인정사정 볼 것 없다|북경반점|조용한 가족|나쁜 영화|아찌 아빠|지금은 양지|인간시장, 작은 악마 스물두살의 자서전|F학점의 천재들|어둠의 자식들|낙과|그 아이|피리마담|몰디브 환상특급|단심|심판",93
오정세,남자,"콜|스윙키즈|그대 이름은 장미|머니백|조작된 도시|목숨 건 연애|탐정 : 더 비기닝|션샤인 러브|타짜-신의 손|레드카펫|하이힐|방황하는 칼날|사이비|히어로|하이힐(디렉터스컷)|런닝맨|뒷담화: 감독이 미쳤어요|남자사용설명서|5백만불의 사나이|시체가 돌아왔다|코리아|퍼펙트 게임|돼지의 왕|커플즈|퀵|쩨쩨한 로맨스|부당거래|방자전|베스트셀러|시크릿|인사동 스캔들|똥파리|아내가 결혼했다|무림여대생|라듸오 데이즈|식객|극락도 살인사건|뷰티풀 선데이|경의선|우아한 세계|허브|조용한 세상|사랑할 때 이야기하는 것들|무도리|우리들의 행복한 시간|연애, 그 참을 수 없는 가벼움|8월의 일요일들|달려라 장미|너는 내 운명|이대로, 죽을 순 없다(Short Time)|레드 아이|귀신이 산다|내 여자친구를 소개합니다|오! 브라더스|거울속으로|수취인불명|메모리즈|거울아 거울아|모퉁이의 남자|사랑은 단백질|그날 밤의 축제|사춘기",62
최종원,남자,"여자전쟁: 봉천동 혈투|늙은 자전거|의뢰인|식객2 : 김치전쟁|여름, 속삭임|잘못된 만남|가을로|한반도|오로라 공주|혈의 누|그녀에게 잠들다|파라다이스빌라|물고기자리|기막힌 사내들|인연|할렐루야|아버지|로케트는 발사됐다|오디션|박봉곤 가출사건|정글스토리|러브 스토리|1996 뽕|카루나|맥주가 애인보다 좋은 7가지 이유|돈을 갖고 튀어라|누가 나를 미치게 하는가|헤어드레서|총잡이|남자는 괴로워|영원한 제국|마누라 죽이기|태백산맥|장미빛 인생|49일의 남자|투캅스|서편제|첫사랑|마음의 파수꾼|김의 전쟁|나의 아내를 슬프게 하는 것들|세상은 살만큼 아름답다|천국의 계단|뽕밭나그네|나의 사랑, 나의 신부|꿈|꼭지딴|마유미|오세암(극영화)|그후로도 오랫동안|아제아제 바라아제|개그맨|애마부인 3|부나비는 황혼이 슬프다|저하늘에도 슬픔이|제4의 공포|여자는 남자를 쏘았다|삐에로와 국화|하얀 미소|제3한강교|비목(碑木)",61
박근형,남자,증인|사랑하기 때문에|그랜드파더|탐정 홍길동: 사라진 마을|장수상회|저스틴|가문의 영광5 - 가문의 귀환|그랑프리|가문의 영광|아버지|무궁화꽃이 피었습니다|아들과 연인|가진 것 없소이다|피와 불|누가 용의 발톱을 보았는가|매혹|누가 붉은 장미를 꺾었나|요화 어을우동|먼 여행 긴 터널|티켓|피조개 뭍에 오르다|불의 딸|13월의 연정|우상의 눈물|꼭지 꼭지|오사까의 외로운 별|마지막 밀애|슬픔은 이제 그만|비색|누가 이 아픔을|태양을 훔친 여자|밤이면 내리는 비|청춘의 덫|여수|병아리들의 잔칫날|청춘의 문|어딘가에 엄마가|율곡과 신사임당|생사의 고백|산골 나그네|엄마없는 하늘아래2|설국|엄마 없는 하늘 아래|문|사랑의 나그네|광화문통 아이|불꺼진 창|아내|비녀|꽃과 뱀|왜 그랬던가|숲과 늪|황토|특별수사본부 외팔이 김종원|새벽에 온 방문객|연인들|이중섭|본능|국회 푸락치|비둘기의 합창|망명의 늪,61
오달수,남자,"조선명탐정: 흡혈괴마의 비밀|신과함께-죄와 벌|살인자의 기억법|마스터|터널|국가대표 2|대배우|열정같은소리하고있네|암살|베테랑|조선명탐정 : 사라진 놉의 딸|국제시장|슬로우 비디오|해적: 바다로 간 산적|변호인|파파로티|7번방의 선물|자칼이 온다|공모자들|R2B: 리턴투베이스|도둑들|미운오리새끼|술에 대하여 - 극장판|헤드|그대를 사랑합니다|조선명탐정 : 각시투구꽃의 비밀|페스티발|해결사|방자전|그림자 살인|박쥐|좋은 놈, 나쁜 놈, 이상한 놈 |가루지기|우아한 세계|언니가 간다|싸이보그지만 괜찮아|그해 여름|뚝방전설|괴물|구타유발자들|음란서생|친절한 금자씨|주먹이 운다(Crying Fist)|달콤한 인생|마파도|여자는 남자의 미래다|효자동 이발사|마지막 늑대|올드보이|해적 디스코왕 되다|사춘기 |믿거나 말거나, 찬드라의 경우|황금시대|여섯 개의 시선",54
문소리,여자,"배심원들|메기|군산: 거위를 노래하다|리틀 포레스트|1987|여배우는 오늘도|특별시민|아가씨|나쁜 나라|필름시대사랑|자유의 언덕|만신|관능의 법칙|스파이|분노의 윤리학|다른나라에서|마당을 나온 암탉|하녀|하하하|날아라 펭귄|우리 생애 최고의 순간|가족의 탄생|여교수의 은밀한 매력|사과|사랑해, 말순씨|한국 영화의 르네상스|효자동 이발사|바람난 가족|오아시스|박하사탕|동행|최고의 감독|여배우|여배우는 오늘도|디 엔드|호랑이 푸로젝트|사랑의 힘|외계의 제 19호 계획|봄산에|블랙컷|최고의 감독|아카이브의 유령들",42
유해진,남자,"봉오동 전투|승리호(가제)|말모이|완벽한 타인|레슬러|1987|택시운전사|공조|럭키|그놈이다|베테랑|극비수사|타짜-신의 손|해적: 바다로 간 산적|인간중독|소수의견|감기|가디언즈|간첩|미쓰GO|마마|적과의 동침|부당거래|이끼|작은 연못|죽이고 싶은|전우치|강철중: 공공의 적 1-1|트럭|권순분여사 납치사건|아들|이장과 군수|그해 여름|타짜|국경의 남쪽|왕의 남자|이대로, 죽을 순 없다(Short Time)|공공의 적 2|혈의 누|마파도|달마야, 서울 가자|바람의 전설|빙우|영어완전정복|나비|해안선|광복절 특사|라이터를 켜라|공공의 적|무사|신라의 달밤|주유소 습격사건|블랙잭|톰과 제리",54
이순재,남자,로망|덕구|아티스트: 다시 태어나다|저스틴|로맨틱 헤븐|그대를 사랑합니다|굿모닝 프레지던트|업|음란서생|영점구일칠|젖은풀 젖은잎|화평의 길|바보스러운 여자|사람의 아들|아낌없이 바쳤는데|잊어야 할 그 사람|무협검풍|을화|하늘아래 슬픔이|O양의 아파트 2|영원한 유산|광염 소나타|하늘나라에서 온 편지|세종대왕|비목(碑木)|안개 속의 여인(女人)|저 높은 곳을 향하여|여기자 20년|남궁동자|아리랑아|집념|사랑의 계절|어머니|서북청년|10년만의 외출|탈출|10대의 영광|영자의 전성시대|연화|속 연화|위험한 사이|토지|공포의 숨소리|모정에 우는 두 아들|속 형|분례기|그대 가슴에 다시 한번|상처|나무들 비탈에 서다|일식|대괴수 용가리|문정왕후|초연,53
조진웅,남자,블랙머니|퍼펙트맨|광대들: 풍문조작단|클로즈 투 유(가제)|완벽한 타인|공작|독전|대장 김창수|해빙|마차 타고 고래고래|보안관|사냥|아가씨|암살|장수상회|파울볼|허삼관|우리는 형제입니다|명량|군도: 민란의 시대|끝까지 간다|화이: 괴물을 삼킨 아이|파파로티|분노의 윤리학|용의자X|범죄와의 전쟁: 나쁜놈들 전성시대|퍼펙트 게임|고지전|글러브|맨발의 꿈|베스트셀러|부산|국가대표|쌍화점|달콤한 거짓말|스페어|GP 506|마이 뉴 파트너|마지막 선물|폭력써클|비열한 거리|강적|야수|우리 형|말죽거리 잔혹사|경관의 피(가제),46
